community,cluster,residents
10108226,896,7841
10108238,1481,1914
10108240,898,3659
10108251,679,1774
10108263,900,12289
10108287,901,16951
10108299,1761,1517
10108317,903,9078
10108329,904,7557
10108330,905,5253
10108342,906,1455
10108366,583,3278
10108378,1432,911
10108380,682,1720
10108408,910,3183
10108410,540,1415
10108433,912,26001
10108445,598,559
10108457,914,4481
10108469,1485,913
10108470,1623,1591
10108482,104,846
10108494,918,4331
10108500,468,9817
10108536,98,2215
10108550,940,4421
10108561,1541,626
10108573,312,1000
10108597,792,1637
10108603,403,2331
10108615,926,4163
10108627,927,9350
10108639,928,11318
10108652,1184,1690
10108688,930,12688
10108690,931,5692
10108720,348,1318
10108731,933,3883
10108743,934,6578
10108755,1211,2632
10108767,936,12567
10108779,776,15883
10108780,623,1937
10108792,939,26462
10108809,940,229453
10108810,941,19235
10108834,1139,4230
10108858,1145,2005
10108871,617,3709
10108895,1551,1844
10108901,946,4530
10108913,947,119126
10108925,753,1865
10108937,484,5297
10108949,947,7180
10108950,947,2142
10108962,952,5470
10108974,159,5516
10108986,954,3431
10109000,623,2228
10109012,623,1839
10109024,1160,1256
10109036,752,3321
10109048,115,1356
10109050,344,10083
10109061,1314,1668
10109073,962,13161
10109085,316,13949
10109097,964,10852
10109103,964,9993
10109115,174,1929
10109127,967,22494
10109139,1194,4599
10109152,990,8556
10109164,970,13777
10109176,995,3386
10109188,972,5975
10109190,146,2215
10109206,974,41881
10109218,975,12133
10109220,976,7492
10109267,301,2786
10109279,978,44174
10109280,112,895
10109292,1374,1771
10109309,160,1945
10109310,982,2751
10109334,983,5586
10109358,375,5857
10109360,1306,3465
10109383,986,5326
10109395,1307,6442
10109401,988,5534
10109413,989,3917
10109425,990,24549
10109437,991,22989
10109449,992,15240
10109450,993,35055
10109462,1659,1708
10109474,995,10969
10109486,379,2594
10109620,997,63034
10109632,828,1383
10109644,388,6516
10109656,566,1547
10109668,1606,953
10109670,848,3739
10109700,1003,58718
10109711,982,447
10113131,535,2002
10113179,1006,2210
10113180,1712,453
10113611,1008,14489
10113635,1009,6018
10113647,1010,4256
10114081,1011,3247
10114380,1012,18382
10114792,1013,16264
10114822,1014,4934
10114871,1330,3033
10114949,1627,2157
10115565,1017,2834
10116363,1018,3763
10117434,1324,2364
10119339,1020,3979
10121360,1710,10221
10127178,1022,9739
10127300,1023,9376
10133518,1098,3372
10133531,1025,7833
10133555,1026,3754
10133567,1027,8796
10133579,116,3513
10133580,1029,27835
10133592,1030,4744
10133610,882,88421
10133622,1032,4407
10135000,578,2370
10135011,1034,4941
10135023,1035,4554
10135035,425,3289
10135047,834,1321
10135059,521,3343
10135060,1039,9892
10135072,19,1835
10135084,1041,3368
10135102,20,2241
10135140,1043,4144
10135151,1403,2587
10135163,882,147923
10135175,848,1483
10135187,1047,9184
10135199,1048,6427
10135205,852,1602
10135217,1050,6633
10135230,658,2065
10135242,1052,4374
10135254,1337,5520
10135266,1337,326
10135278,1055,5755
10135280,37,1730
10135291,37,1085
10135308,436,777
10135310,1059,12718
10135321,1060,34577
10135333,1392,1805
10135345,235,1747
10135357,589,3337
10135369,1064,17337
10135370,770,6594
10135382,1066,4550
10135400,1067,7267
10135412,1068,9509
10135424,1069,3674
10135436,248,3207
10135448,1071,4506
10135450,1184,2404
10135461,1073,18882
10135473,1075,14747
10135485,1075,10916
10135497,670,3280
10135515,1077,8226
10135539,882,75203
10135540,266,37315
10135552,882,63861
10135564,882,143458
10135576,882,81001
10135588,851,8245
10135606,66,3415
10135618,72,43718
10135631,1349,1344
10135643,1405,1060
10135655,266,56403
10135679,266,56605
10135680,533,8735
10135692,1091,4848
10135710,1406,1346
10135722,76,2500
10135734,1406,654
10135746,601,658
10135758,1096,5564
10135760,1097,67176
10135771,1098,5181
10135783,1099,5875
10135795,278,1695
10135825,784,1098
10135837,1102,4434
10135849,812,2150
10135850,1104,11710
10135862,290,1919
10135874,607,1717
10135886,1412,1349
10135898,1108,5170
10135904,293,347
10135916,1113,721
10135928,462,2046
10135930,882,1898
10135941,1113,3847
10135953,299,1315
10135965,1115,7447
10135989,608,618
10135990,914,1164
10136003,1118,5265
10136015,299,2369
10136027,321,3047
10136039,940,3054
10136040,1374,5680
10136052,610,4960
10136064,312,1479
10136076,939,5723
10136088,1287,6289
10136090,1283,3005
10136106,314,1595
10136120,104,758
10136143,98,2332
10136155,1131,5915
10136167,1492,7029
10136222,1134,1165
10136234,1134,13412
10136246,1135,4284
10136258,1134,3284
10136271,601,382
10136283,1138,23435
10136295,1139,123879
10136301,1140,28042
10136313,1141,23858
10136325,781,2378
10136337,926,2058
10136349,1139,1717
10136362,1145,3072
10136374,941,556
10136386,1422,3447
10136398,1148,7246
10136404,781,870
10136416,1150,12474
10136428,484,6313
10136430,484,5266
10136441,947,609
10136465,1154,7670
10136477,550,2076
10136489,336,2489
10136490,133,2361
10136507,623,507
10136519,1159,3358
10136520,1160,4581
10136532,1427,848
10136544,1162,46126
10136556,1163,13040
10136568,962,1833
10136570,1168,2682
10136581,1162,6984
10136593,1162,2387
10136611,1168,12675
10136623,1169,7988
10136647,1170,8764
10136660,1171,7584
10136684,1172,12667
10136696,358,1242
10136702,1172,1917
10136714,1175,4429
10136726,1176,3843
10136738,1432,1476
10136740,156,686
10136751,217,2591
10136763,1180,8174
10136775,1181,6908
10136787,156,264
10136799,1391,845
10136805,1184,15143
10136817,1185,5686
10136829,1186,27454
10136830,1187,64115
10136842,1188,4383
10136854,1189,26541
10136866,507,3577
10136878,1191,6165
10136880,1192,3618
10136908,989,1852
10136910,1194,23087
10136933,1195,361172
10136945,1196,50491
10136957,964,3038
10137007,1198,8198
10137019,555,3142
10137020,627,1908
10137093,1194,13681
10137100,216,637
10137111,388,654
10137123,997,4645
10137135,1205,17901
10137147,1206,3544
10137159,1207,12652
10137160,1208,4683
10137172,412,1741
10137184,412,2491
10137196,1211,3452
10137202,1047,14262
10137214,1213,4311
10137226,400,1038
10144050,180,1617
10144061,300,1435
10144073,1217,3650
10144085,1029,4733
10144097,403,2086
10144103,804,9116
10144115,336,5491
10144127,970,2534
10144139,1432,2331
10144140,409,1002
10144152,1225,15570
10144164,997,4705
10149502,1227,677
10152513,1228,223949
10152537,1229,9779
10152549,1230,31195
10152562,1231,4837
10152975,882,6982
10152987,748,2008
10152999,1234,5049
10153001,17,2566
10153013,568,1646
10153025,1237,3152
10153037,1238,17645
10153050,882,6772
10153062,1240,7574
10153074,856,2322
10153086,1242,5428
10153098,784,1984
10153104,1244,6962
10153128,1245,6855
10153141,770,5410
10153153,1247,4699
10153165,659,2134
10153177,1249,4334
10153189,1250,1851
10153207,1251,3858
10153219,1252,15212
10153220,879,2830
10153232,266,55181
10153244,882,6016
10153256,851,11764
10153268,888,2559
10153281,41,1667
10153293,1259,6947
10153300,1260,3818
10153311,1261,172069
10153323,1262,3756
10153335,1406,1498
10153347,1264,10343
10153359,1464,2417
10153372,772,2257
10153384,1267,39196
10153396,1268,7453
10153402,1269,3188
10153414,885,1529
10153440,1271,4673
10153451,1272,10105
10153463,1623,2543
10153487,104,533
10153499,1275,4024
10153505,1141,1765
10153517,1488,1208
10153542,1287,7217
10153566,804,10189
10153578,348,945
10153580,930,5135
10153591,1282,5963
10153608,1283,16917
10153610,324,2251
10153621,691,865
10153633,1286,2240
10153645,1287,1922
10153669,947,2349
10153670,753,6972
10153682,947,9018
10153694,813,7010
10153700,623,494
10153712,1293,2956
10153748,316,7181
10153750,1194,4076
10153761,1296,4025
10153773,1609,2802
10153785,755,2166
10153797,496,1668
10153803,1300,4094
10153815,1301,5774
10153827,361,819
10153840,566,1835
10153852,982,736
10153876,1305,26583
10153888,1306,5042
10153890,1307,13183
10153906,376,2545
10153931,1309,14294
10153979,388,1146
10153980,828,2458
10153992,712,2326
10154005,181,2254
10154017,1314,1954
10155782,1711,7676
10155836,1316,3750
10155885,1323,1385
10155964,1318,4605
10156270,1319,3420
10156300,1692,3961
10156622,654,11287
10156695,1712,2815
10157468,1323,3184
10157936,1324,10185
10157997,535,653
10158965,1326,91177
10160108,1748,3224
10160145,1763,1904
10163020,640,1419
10163766,1330,13581
10164114,760,2337
10166287,1680,750
10166299,175,10772
10166639,1237,2889
10166640,403,2750
10166652,1336,6537
10166664,1337,24717
10166676,858,2681
10166688,1339,6758
10166690,1340,4258
10166706,1064,5813
10166718,1680,2026
10166720,56,1301
10166731,1344,5198
10166743,1345,10024
10166755,851,2421
10166767,1347,18445
10166779,1347,1570
10166780,1349,6388
10166792,266,6372
10166809,1351,7625
10166810,1268,1758
10166822,1353,8602
10166834,1251,2135
10166858,1486,1069
10166883,1356,6277
10166925,1419,669
10166937,1358,57134
10166949,941,1651
10166950,1360,3987
10166962,691,1138
10167000,1362,5687
10167012,1363,9131
10167036,380,7341
10167048,1365,9558
10167050,499,2522
10167061,1367,45560
10167073,370,9110
10167085,1369,3010
10167097,1230,4487
10167103,1169,4120
10167139,848,2681
10167140,1373,3276
10167152,1374,29509
10169380,460,2450
10169410,1577,911
10170280,1722,2097
10171763,1378,2535
10172676,1379,3634
10172688,1492,1526
10172706,813,2259
10173073,882,29637
10173085,1383,7017
10173097,1384,3996
10173103,1385,2063
10173115,1386,31207
10173127,249,3275
10173139,1388,33592
10173140,882,22507
10173152,432,951
10173164,1391,5803
10173188,1392,7016
10173190,1032,875
10173206,1394,6565
10173218,1269,1484
10173220,799,2813
10173231,1184,2270
10173243,1398,4062
10173255,826,1164
10173267,882,104763
10173279,584,3851
10173280,1403,825
10173292,1403,6609
10173309,1405,6312
10173310,1405,8562
10173322,1406,13037
10173334,1407,5159
10173358,1408,7773
10173360,1409,5134
10173371,85,2586
10173383,1411,4516
10173395,1412,90605
10173425,1358,173
10173437,1541,4332
10173450,104,711
10173462,792,584
10173486,1417,4009
10173498,519,2904
10173504,1419,4258
10173528,548,3218
10173530,24,2581
10173541,1422,4742
10173553,1423,2598
10173565,621,2470
10173577,1425,5890
10173589,1426,5777
10173590,1427,2286
10173619,570,3733
10173632,387,1091
10173644,147,6774
10173656,153,723
10173668,1432,3984
10173670,364,1373
10173681,705,1904
10173693,576,6466
10173700,429,8353
10173711,1437,12524
10173747,171,4871
10173802,1439,18214
10173814,828,2193
10173826,1441,24163
10173838,1442,7343
10175343,1443,24627
10175458,1444,3869
10175483,535,765
10176153,1446,13710
10177388,1009,3129
10177674,1448,3524
10178605,760,3179
10179622,1450,74425
10179877,507,11118
10180089,321,2317
10180090,691,3145
10180570,1454,3933
10181010,1064,2881
10185506,266,49245
10185518,1194,3883
10185531,860,2385
10186195,1459,3931
10186201,1460,7020
10186213,568,1695
10186225,1462,32822
10186237,1492,5239
10186249,1464,4108
10186250,1242,1578
10186274,232,1991
10186286,1467,7486
10186298,287,3133
10186304,242,8082
10186316,1470,2160
10186328,1251,1182
10186330,446,10323
10186341,1473,7070
10186353,266,55345
10186365,882,57122
10186377,882,40756
10186389,1477,9825
10186407,107,2137
10186419,1479,1813
10186420,679,1550
10186432,1481,2910
10186444,285,2043
10186456,1597,1312
10186468,607,569
10186470,1485,3861
10186481,1486,8196
10186493,1488,3535
10186511,1488,2066
10186523,1358,121
10186535,1490,4066
10186559,1491,7956
10186572,1492,27818
10186584,118,2190
10186596,744,2214
10186614,485,3189
10186626,947,16690
10186638,1180,1630
10186640,133,2837
10186651,1162,5400
10186663,1500,2396
10186675,1501,8949
10186687,1195,23193
10186699,1450,1731
10186705,975,1134
10186729,1505,4939
10186730,947,50499
10186742,429,1576
10186754,1543,697
10186766,1509,45987
10186778,1510,78805
10186780,1510,15363
10186791,1169,3048
10186821,1195,3417
10186857,182,1489
10189070,1378,1900
10189767,1516,9311
10189779,1417,744
10189780,727,3422
10193590,1519,3749
10193760,1491,1174
10193874,1521,5554
10193886,1522,6538
10193898,54,3088
10193904,1524,62605
10193916,809,1271
10193928,882,1434
10193930,1527,3947
10193941,744,1416
10193953,1462,6432
10193965,496,3076
10193977,1531,14591
10194325,1532,9958
10194404,1533,4330
10194441,1534,9307
10195147,1535,12957
10196553,1023,1890
10196899,1385,1553
10196930,1538,30249
10196942,1071,2153
10196954,64,1350
10196966,1541,15527
10196978,1542,4952
10196980,1543,3088
10197545,1544,4530
10198379,1545,42914
10198975,567,1236
10199207,217,402
10199219,708,4606
10199256,1549,13183
10199347,1383,781
10199359,1551,5979
10199360,1552,9692
10199414,1553,3835
10199438,481,4192
10199645,1555,9892
10199657,1406,2465
10199669,1030,1600
10200570,17,2264
10200581,299,1402
10201378,1662,1253
10201380,25,2100
10201391,1562,26504
10201408,112,8068
10201410,1139,2872
10202220,1696,2263
10202474,1566,6500
10202486,1567,6144
10202498,1568,5163
10205177,416,13201
10206005,1570,6454
10206212,1064,8266
10206224,1572,19922
10206248,1391,1079
10207095,1574,12289
10207101,266,116116
10207113,947,2
10208063,1577,4073
10208350,269,4864
10208361,1300,161
10209006,1383,2137
10209018,533,1981
10209500,1728,1255
10210318,1583,4601
10210380,581,2679
10210392,747,4150
10210410,468,803
10210422,23,5727
10210434,124,2124
10210446,1441,2568
10211220,1590,4966
10211232,1591,3971
10211890,843,3098
10212248,84,1421
10212546,42,2030
10213060,1011,656
10213344,882,75627
10213368,1597,3730
10213502,770,9149
10213514,1599,4046
10213526,1600,20145
10213538,1029,901
10213540,928,1637
10214361,1444,2323
10214749,1604,8232
10214762,616,2161
10214786,1606,5470
10215470,587,1422
10215481,792,2322
10215493,1609,16537
10215547,1610,21219
10215560,535,1610
10216072,1612,6264
10216394,747,1836
10216400,1614,6747
10216606,1615,4871
10216916,858,1343
10216928,1160,2269
10220385,19,1562
10220397,83,1415
10220403,1620,4201
10220415,1621,5543
10220439,792,113
10220440,1623,151601
10220452,550,7131
10220476,1307,3329
10220488,160,1341
10220531,1627,4393
10220567,1628,19494
10220580,1629,7006
10220592,588,1910
10220609,1631,6283
10220610,874,3041
10220622,196,3860
10220634,1634,5497
10220646,1635,3973
10220658,290,483
10220660,882,826
10220671,1676,5254
10220683,1639,5197
10220695,1159,760
10220701,345,1783
10220713,1642,6202
10220725,1306,1923
10220737,1644,6746
10220749,160,3059
10220816,208,1588
10220841,1510,2560
10220853,552,1240
10220865,1649,16657
10220907,1650,1540
10220919,1651,4434
10220920,1652,1168
10220944,1653,4907
10220981,117,1976
10220993,906,2015
10221006,426,1476
10221018,1657,6242
10221020,1492,1250
10221043,1659,7571
10221080,1660,7201
10221092,691,6493
10221109,1662,6953
10221110,1663,3177
10221134,1664,2978
10221146,940,2958
10221158,753,2505
10221160,1667,8714
10221171,178,2137
10221201,1669,4216
10221213,1316,3358
10221225,1671,7179
10221237,379,2585
10221250,974,2079
10221262,181,4133
10221274,1300,498
10221286,1676,4834
10221298,1677,5011
10221304,293,1143
10221316,1692,441
10221328,1680,2627
10221353,615,3768
10221390,1682,4939
10221407,1683,6979
10221419,1684,1780
10221420,244,3016
10221444,1686,14454
10226016,806,663
10226582,2,1500
10228888,1627,1006
10230226,434,951
10236782,1737,966
10237671,1692,9176
10238225,1693,16038
10240750,1650,716
10243040,1744,1360
10243646,1696,31583
10282688,1023,1732
10282810,1698,6173
10284818,654,5323
10287698,1012,7739
10287819,1732,353
10287960,1702,39287
10288149,1710,2611
10288204,1627,2609
10288228,1698,971
10288680,1706,66163
10289087,1326,7363
10292888,1708,18387
10292992,737,1471
10293066,1710,12828
10297345,1711,6334
10299780,1712,62085
10300708,1444,1145
10301373,1714,5103
10302547,1319,1909
10315487,1323,1640
10316376,1722,535
10323654,1718,8179
10326126,1719,3996
10375319,1706,9583
10375411,1721,3738
10378254,1722,2863
10380169,1747,4262
10382970,1724,3064
10383602,416,1362
10383821,1533,2183
10385222,1728,912
10386100,1728,3075
10387139,1600,7389
10388387,1728,1258
10389070,1712,1427
10389422,1732,3252
10392858,1737,1768
10393577,1014,1182
10402621,342,2160
10402682,1534,3312
10404216,1737,1588
10406584,1663,1164
10411798,1011,1042
10411853,535,161
10411932,1760,656
10412213,2,1770
10412225,2,1463
10412237,1744,3215
10413023,1323,805
10413035,1650,261
10413084,1747,10388
10413138,1748,5019
10413163,1722,1762
10413187,654,4343
10427540,1702,2234
10427575,1752,5414
10431750,1012,249
10469909,315,2266
10470511,1479,784
10470523,1406,136
10470547,760,1101
10474620,23,2
10478820,312,1515
10484819,1760,3408
10492026,1761,2698
10492063,584,8365
10492087,1763,8671
10492099,1732,2635
10492221,379,7209
10492233,1766,5026
10492245,388,2046
10492294,24,1775
10492312,104,1682
10492324,322,3171
10492336,1017,857
12796730,1772,4244
20000001,1773,5501
